,년,월,일,시간,건구온도 (℃),건구온도_불확도 (℃),이슬점온도 (℃),이슬점온도_불확도 (℃),상대습도 (%),상대습도_불확도 (%),표면기압 (hPa),표면기압_불확도 (hPa),풍속 (m/s),풍속_불확도 (m/s),수평면 전일사량 (Wh/m²),수평면 전일사량_불확도 (Wh/m²)
248,2012,1,11,8,-5.6,0.3,-11.1,0.2,65,2.0,1018.9,0.5,6.3,2.0,27,1
249,2012,1,11,9,-5.2,0.3,-11.2,0.2,63,1.9,1019.8,0.5,6.1,2.0,166,5
250,2012,1,11,10,-4.0,0.3,-11.2,0.2,57,1.7,1020.7,0.5,6.1,2.0,319,10
251,2012,1,11,11,-3.1,0.3,-11.2,0.2,54,1.6,1021.0,0.5,6.3,2.0,437,13
252,2012,1,11,12,-2.4,0.3,-10.8,0.2,53,1.6,1020.9,0.5,6.3,2.0,503,15
253,2012,1,11,13,-1.9,0.3,-10.0,0.2,54,1.6,1020.2,0.5,5.7,1.8,411,12
254,2012,1,11,14,-1.4,0.3,-9.2,0.2,55,1.6,1020.3,0.5,5.2,1.7,457,14
255,2012,1,11,15,-1.3,0.3,-8.0,0.2,60,1.8,1020.2,0.5,4.7,1.5,331,10
256,2012,1,11,16,-1.4,0.3,-7.9,0.2,61,1.8,1020.9,0.5,4.2,1.3,180,5
257,2012,1,11,17,-1.9,0.3,-7.3,0.2,67,2.0,1021.9,0.5,3.8,1.2,35,1
258,2012,1,11,18,-2.8,0.3,-7.0,0.2,73,2.2,1022.3,0.5,2.9,0.9,11,0
259,2012,1,11,19,-4.2,0.3,-7.9,0.2,75,2.2,1022.6,0.5,2.2,0.7,11,0
260,2012,1,11,20,-5.3,0.3,-9.2,0.2,74,2.2,1022.5,0.5,2.5,0.8,0,0
261,2012,1,11,21,-5.4,0.3,-10.3,0.2,68,2.0,1022.4,0.5,3.4,1.1,0,0
262,2012,1,11,22,-5.6,0.3,-11.4,0.2,64,1.9,1022.5,0.5,4.3,1.4,0,0
263,2012,1,11,23,-5.8,0.3,-12.0,0.2,62,1.9,1022.5,0.5,4.9,1.6,0,0
264,2012,1,12,0,-5.9,0.3,-12.2,0.2,61,1.8,1022.3,0.5,5.4,1.7,0,0
265,2012,1,12,1,-6.2,0.3,-12.2,0.2,62,1.9,1021.8,0.5,5.5,1.8,0,0
266,2012,1,12,2,-6.6,0.3,-12.1,0.2,65,2.0,1021.6,0.5,5.6,1.8,0,0
267,2012,1,12,3,-6.9,0.3,-12.2,0.2,66,2.0,1021.5,0.5,5.7,1.8,0,0
268,2012,1,12,4,-7.2,0.3,-12.5,0.2,66,2.0,1021.4,0.5,5.8,1.9,0,0
269,2012,1,12,5,-7.5,0.3,-12.4,0.2,68,2.0,1021.2,0.5,6.1,2.0,0,0
270,2012,1,12,6,-7.7,0.3,-12.4,0.2,69,2.1,1021.1,0.5,6.3,2.0,0,0
271,2012,1,12,7,-7.9,0.3,-12.6,0.2,69,2.1,1021.2,0.5,6.5,2.1,11,0
272,2012,1,12,8,-8.0,0.3,-12.8,0.2,68,2.0,1021.4,0.5,6.5,2.1,29,1
273,2012,1,12,9,-7.3,0.3,-12.4,0.2,67,2.0,1021.0,0.5,6.3,2.0,167,5
274,2012,1,12,10,-6.4,0.3,-12.5,0.2,62,1.9,1021.0,0.5,6.0,1.9,319,10
275,2012,1,12,11,-4.7,0.3,-11.6,0.2,59,1.8,1020.2,0.5,5.5,1.8,436,13
276,2012,1,12,12,-3.0,0.3,-10.8,0.2,55,1.6,1019.2,0.5,5.0,1.6,501,15
277,2012,1,12,13,-1.7,0.3,-10.0,0.2,53,1.6,1017.6,0.5,4.9,1.6,503,15
278,2012,1,12,14,-0.9,0.3,-9.3,0.2,53,1.6,1016.7,0.5,5.1,1.6,444,13
279,2012,1,12,15,-0.6,0.3,-8.4,0.2,56,1.7,1016.1,0.5,6.5,2.1,330,10
280,2012,1,12,16,-0.4,0.3,-7.9,0.2,57,1.7,1015.4,0.5,6.2,2.0,180,5
281,2012,1,12,17,-1.1,0.3,-7.6,0.2,61,1.8,1015.5,0.5,6.3,2.0,37,1
282,2012,1,12,18,-1.9,0.3,-7.5,0.2,66,2.0,1015.7,0.5,6.2,2.0,10,0
283,2012,1,12,19,-2.3,0.3,-7.6,0.2,67,2.0,1015.6,0.5,6.1,2.0,10,0
284,2012,1,12,20,-2.6,0.3,-7.7,0.2,68,2.0,1015.8,0.5,6.4,2.0,0,0
285,2012,1,12,21,-2.7,0.3,-7.7,0.2,68,2.0,1016.0,0.5,6.7,2.1,0,0
286,2012,1,12,22,-2.8,0.3,-7.5,0.2,70,2.1,1016.1,0.5,6.8,2.2,0,0
287,2012,1,12,23,-2.8,0.3,-7.4,0.2,71,2.1,1016.2,0.5,6.8,2.2,0,0
288,2012,1,13,0,-2.8,0.3,-7.4,0.2,71,2.1,1016.0,0.5,6.8,2.2,0,0
289,2012,1,13,1,-2.8,0.3,-7.6,0.2,70,2.1,1015.8,0.5,6.9,2.2,0,0
290,2012,1,13,2,-2.6,0.3,-7.6,0.2,68,2.0,1015.3,0.5,7.2,2.3,0,0
291,2012,1,13,3,-2.2,0.3,-7.2,0.2,69,2.1,1015.1,0.5,7.1,2.3,0,0
292,2012,1,13,4,-2.3,0.3,-7.4,0.2,68,2.0,1015.4,0.5,6.4,2.0,0,0
293,2012,1,13,5,-2.2,0.3,-7.1,0.2,69,2.1,1015.0,0.5,5.8,1.9,0,0
294,2012,1,13,6,-2.4,0.3,-6.7,0.2,72,2.2,1014.9,0.5,5.2,1.7,0,0
295,2012,1,13,7,-2.2,0.3,-6.2,0.2,74,2.2,1014.9,0.5,4.9,1.6,10,0
296,2012,1,13,8,-1.9,0.3,-5.9,0.2,74,2.2,1015.0,0.5,5.0,1.6,22,1
297,2012,1,13,9,-1.2,0.3,-5.5,0.2,73,2.2,1015.2,0.5,5.3,1.7,37,1
298,2012,1,13,10,0.4,0.3,-4.4,0.2,70,2.1,1015.3,0.5,5.9,1.9,258,8
299,2012,1,13,11,1.3,0.3,-4.7,0.2,64,1.9,1015.3,0.5,6.6,2.1,422,13
300,2012,1,13,12,1.9,0.3,-5.5,0.2,58,1.7,1014.7,0.5,6.5,2.1,490,15
301,2012,1,13,13,2.3,0.3,-6.5,0.2,52,1.6,1014.0,0.5,6.2,2.0,494,15
302,2012,1,13,14,2.5,0.3,-7.1,0.2,49,1.5,1013.6,0.5,5.8,1.9,436,13
303,2012,1,13,15,2.6,0.3,-7.7,0.2,47,1.4,1013.4,0.5,5.5,1.8,325,10
304,2012,1,13,16,2.5,0.3,-7.2,0.2,49,1.5,1013.5,0.5,5.3,1.7,178,5
305,2012,1,13,17,1.8,0.3,-7.4,0.2,51,1.5,1013.8,0.5,5.5,1.8,38,1
306,2012,1,13,18,0.8,0.3,-7.7,0.2,53,1.6,1014.4,0.5,6.0,1.9,10,0
307,2012,1,13,19,-0.1,0.3,-7.8,0.2,56,1.7,1014.6,0.5,6.3,2.0,10,0
308,2012,1,13,20,-0.9,0.3,-8.1,0.2,58,1.7,1014.8,0.5,6.2,2.0,0,0
309,2012,1,13,21,-1.5,0.3,-8.6,0.2,58,1.7,1015.2,0.5,5.9,1.9,0,0
310,2012,1,13,22,-2.1,0.3,-9.1,0.2,59,1.8,1015.7,0.5,5.7,1.8,0,0
311,2012,1,13,23,-2.6,0.3,-9.3,0.2,60,1.8,1016.0,0.5,5.5,1.8,0,0
312,2012,1,14,0,-3.1,0.3,-9.4,0.2,62,1.9,1016.3,0.5,5.4,1.7,0,0
313,2012,1,14,1,-3.5,0.3,-9.4,0.2,64,1.9,1016.4,0.5,5.4,1.7,0,0
314,2012,1,14,2,-3.8,0.3,-9.4,0.2,65,2.0,1016.3,0.5,5.5,1.8,0,0
315,2012,1,14,3,-4.1,0.3,-9.4,0.2,67,2.0,1016.4,0.5,5.4,1.7,0,0
316,2012,1,14,4,-4.1,0.3,-9.1,0.2,68,2.0,1016.4,0.5,5.4,1.7,0,0
317,2012,1,14,5,-4.4,0.3,-9.2,0.2,69,2.1,1016.3,0.5,5.3,1.7,0,0
318,2012,1,14,6,-4.5,0.3,-9.0,0.2,71,2.1,1016.3,0.5,5.2,1.7,0,0
319,2012,1,14,7,-4.6,0.3,-8.8,0.2,72,2.2,1016.7,0.5,5.2,1.7,10,0
320,2012,1,14,8,-4.6,0.3,-8.6,0.2,74,2.2,1016.9,0.5,5.0,1.6,24,1
321,2012,1,14,9,-3.7,0.3,-8.6,0.2,69,2.1,1016.9,0.5,4.6,1.5,167,5
322,2012,1,14,10,-2.0,0.3,-8.8,0.2,60,1.8,1016.9,0.5,4.1,1.3,320,10
323,2012,1,14,11,-0.2,0.3,-9.1,0.2,51,1.5,1016.6,0.5,3.6,1.2,438,13
324,2012,1,14,12,1.2,0.3,-9.8,0.2,44,1.3,1015.8,0.5,3.3,1.1,504,15
325,2012,1,14,13,2.1,0.3,-9.9,0.2,41,1.2,1015.1,0.5,3.5,1.1,507,15
326,2012,1,14,14,2.4,0.3,-9.7,0.2,40,1.2,1014.3,0.5,3.8,1.2,449,14
327,2012,1,14,15,2.5,0.3,-9.7,0.2,40,1.2,1013.8,0.5,4.3,1.4,336,10
328,2012,1,14,16,2.1,0.3,-9.7,0.2,41,1.2,1013.3,0.5,5.2,1.7,186,6
329,2012,1,14,17,1.2,0.3,-9.7,0.2,44,1.3,1013.7,0.5,6.2,2.0,41,1
330,2012,1,14,18,0.1,0.3,-9.5,0.2,48,1.4,1013.6,0.5,6.4,2.0,10,0
331,2012,1,14,19,-0.6,0.3,-8.8,0.2,54,1.6,1013.9,0.5,6.3,2.0,10,0
332,2012,1,14,20,-1.2,0.3,-8.2,0.2,59,1.8,1013.6,0.5,5.9,1.9,0,0
333,2012,1,14,21,-1.5,0.3,-7.5,0.2,64,1.9,1013.7,0.5,5.8,1.9,0,0
334,2012,1,14,22,-1.6,0.3,-6.7,0.2,68,2.0,1013.7,0.5,6.0,1.9,0,0
335,2012,1,14,23,-1.5,0.3,-5.8,0.2,73,2.2,1013.6,0.5,5.9,1.9,0,0
336,2012,1,15,0,-1.3,0.3,-5.5,0.2,73,2.2,1013.3,0.5,5.6,1.8,0,0
337,2012,1,15,1,-1.4,0.3,-5.6,0.2,73,2.2,1013.1,0.5,5.5,1.8,0,0
338,2012,1,15,2,-1.5,0.3,-5.7,0.2,73,2.2,1013.2,0.5,5.2,1.7,0,0
339,2012,1,15,3,-1.8,0.3,-5.8,0.2,74,2.2,1013.3,0.5,4.9,1.6,0,0
340,2012,1,15,4,-1.7,0.3,-5.4,0.2,76,2.3,1013.1,0.5,4.6,1.5,0,0
341,2012,1,15,5,-1.9,0.3,-5.6,0.2,76,2.3,1013.5,0.5,4.6,1.5,0,0
342,2012,1,15,6,-2.1,0.3,-5.7,0.2,76,2.3,1013.8,0.5,4.4,1.4,0,0
343,2012,1,15,7,-2.3,0.3,-6.0,0.2,76,2.3,1014.0,0.5,4.1,1.3,10,0
344,2012,1,15,8,-2.6,0.3,-6.0,0.2,77,2.3,1014.6,0.5,3.9,1.2,19,1
345,2012,1,15,9,-2.0,0.3,-5.7,0.2,76,2.3,1015.1,0.5,3.7,1.2,113,3
346,2012,1,15,10,-0.7,0.3,-5.7,0.2,69,2.1,1015.6,0.5,3.2,1.0,226,7
347,2012,1,15,11,0.8,0.3,-6.3,0.2,59,1.8,1015.6,0.5,2.5,0.8,207,6
348,2012,1,15,12,2.1,0.3,-6.3,0.2,54,1.6,1015.0,0.5,2.3,0.7,375,11
349,2012,1,15,13,2.2,0.3,-5.5,0.2,57,1.7,1014.3,0.5,2.3,0.7,337,10
350,2012,1,15,14,2.3,0.3,-4.8,0.2,59,1.8,1013.9,0.5,2.1,0.7,462,14
351,2012,1,15,15,2.4,0.3,-4.1,0.2,62,1.9,1013.7,0.5,1.9,0.6,192,6
352,2012,1,15,16,2.0,0.3,-3.2,0.2,68,2.0,1013.8,0.5,2.0,0.6,140,4
353,2012,1,15,17,1.7,0.3,-2.8,0.2,72,2.2,1014.3,0.5,1.3,0.4,28,1
354,2012,1,15,18,2.0,0.3,-3.8,0.2,65,2.0,1014.4,0.5,1.1,0.4,10,0
355,2012,1,15,19,2.5,0.3,-4.6,0.2,59,1.8,1014.5,0.5,0.9,0.3,10,0
356,2012,1,15,20,2.2,0.3,-4.2,0.2,63,1.9,1014.5,0.5,0.6,0.2,0,0
357,2012,1,15,21,1.8,0.3,-3.6,0.2,67,2.0,1014.6,0.5,0.7,0.2,0,0
358,2012,1,15,22,1.7,0.3,-3.5,0.2,68,2.0,1014.5,0.5,0.9,0.3,0,0
359,2012,1,15,23,1.3,0.3,-3.3,0.2,71,2.1,1014.6,0.5,1.2,0.4,0,0
360,2012,1,16,0,0.6,0.3,-3.3,0.2,75,2.2,1014.7,0.5,1.3,0.4,0,0
361,2012,1,16,1,0.6,0.3,-3.0,0.2,77,2.3,1014.3,0.5,1.3,0.4,0,0
362,2012,1,16,2,-0.2,0.3,-3.0,0.2,81,2.4,1014.2,0.5,1.5,0.5,0,0
363,2012,1,16,3,-0.5,0.3,-3.0,0.2,83,2.5,1013.9,0.5,1.5,0.5,0,0
364,2012,1,16,4,1.1,0.3,-2.9,0.2,75,2.2,1014.1,0.5,0.9,0.3,0,0
365,2012,1,16,5,0.9,0.3,-2.6,0.2,77,2.3,1013.9,0.5,1.0,0.3,0,0
366,2012,1,16,6,0.4,0.3,-2.3,0.2,82,2.5,1013.9,0.5,1.1,0.4,0,0
367,2012,1,16,7,0.2,0.3,-1.9,0.2,86,2.6,1014.0,0.5,1.0,0.3,10,0
368,2012,1,16,8,0.5,0.3,-1.5,0.2,86,2.6,1014.3,0.5,0.9,0.3,29,1
369,2012,1,16,9,1.1,0.3,-1.5,0.2,83,2.5,1014.9,0.5,0.7,0.2,6,0
370,2012,1,16,10,2.0,0.3,-0.6,0.2,83,2.5,1014.8,0.5,0.8,0.3,13,0
371,2012,1,16,11,3.0,0.3,-0.1,0.2,80,2.4,1014.5,0.5,0.5,0.2,91,3
372,2012,1,16,12,2.7,0.3,0.5,0.2,85,2.6,1013.9,0.5,1.0,0.3,226,7
373,2012,1,16,13,2.7,0.3,0.6,0.2,86,2.6,1013.1,0.5,1.7,0.5,20,1
374,2012,1,16,14,2.8,0.3,0.6,0.2,85,2.6,1013.0,0.5,2.0,0.6,18,1
375,2012,1,16,15,2.6,0.3,0.6,0.2,87,2.6,1012.9,0.5,2.0,0.6,39,1
376,2012,1,16,16,2.9,0.3,0.6,0.2,85,2.6,1012.6,0.5,2.6,0.8,28,1
377,2012,1,16,17,2.8,0.3,0.5,0.2,85,2.6,1013.2,0.5,2.5,0.8,2,0
378,2012,1,16,18,2.6,0.3,0.4,0.2,85,2.6,1013.4,0.5,2.5,0.8,10,0
379,2012,1,16,19,2.4,0.3,0.3,0.2,86,2.6,1013.9,0.5,2.3,0.7,10,0
380,2012,1,16,20,2.2,0.3,0.3,0.2,87,2.6,1014.1,0.5,2.1,0.7,0,0
381,2012,1,16,21,2.0,0.3,0.3,0.2,89,2.7,1014.4,0.5,2.1,0.7,0,0
382,2012,1,16,22,1.9,0.3,0.2,0.2,88,2.6,1014.3,0.5,2.1,0.7,0,0
383,2012,1,16,23,1.3,0.3,-0.3,0.2,89,2.7,1014.3,0.5,2.2,0.7,0,0
384,2012,1,17,0,1.2,0.3,-0.2,0.2,90,2.7,1014.3,0.5,2.0,0.6,0,0
385,2012,1,17,1,2.0,0.3,0.1,0.2,87,2.6,1014.2,0.5,1.5,0.5,0,0
386,2012,1,17,2,3.4,0.3,1.0,0.2,84,2.5,1014.0,0.5,1.1,0.4,0,0
387,2012,1,17,3,3.3,0.3,1.0,0.2,85,2.6,1013.9,0.5,0.9,0.3,0,0
388,2012,1,17,4,3.2,0.3,1.0,0.2,85,2.6,1013.7,0.5,0.9,0.3,0,0
389,2012,1,17,5,3.0,0.3,0.9,0.2,86,2.6,1013.6,0.5,1.1,0.4,0,0
390,2012,1,17,6,2.0,0.3,0.4,0.2,89,2.7,1014.1,0.5,1.4,0.4,0,0
391,2012,1,17,7,1.5,0.3,0.1,0.2,90,2.7,1014.2,0.5,1.5,0.5,10,0
392,2012,1,17,8,1.2,0.3,-0.0,0.2,92,2.8,1014.5,0.5,1.6,0.5,27,1
393,2012,1,17,9,1.6,0.3,0.3,0.2,91,2.7,1014.9,0.5,1.6,0.5,84,2
394,2012,1,17,10,2.8,0.3,1.4,0.2,91,2.7,1015.4,0.5,1.5,0.5,150,4
395,2012,1,17,11,4.0,0.3,2.1,0.2,87,2.6,1015.5,0.5,1.3,0.4,215,6
396,2012,1,17,12,5.4,0.3,2.4,0.2,81,2.4,1015.0,0.5,0.9,0.3,132,4
397,2012,1,17,13,5.8,0.3,2.6,0.2,80,2.4,1013.9,0.5,0.8,0.3,257,8
398,2012,1,17,14,5.7,0.3,2.7,0.2,81,2.4,1013.4,0.5,1.0,0.3,209,6
399,2012,1,17,15,3.7,0.3,2.2,0.2,90,2.7,1013.1,0.5,1.6,0.5,22,1
400,2012,1,17,16,3.6,0.3,1.8,0.2,88,2.6,1013.2,0.5,2.2,0.7,36,1
401,2012,1,17,17,3.1,0.3,1.8,0.2,91,2.7,1013.6,0.5,2.3,0.7,30,1
402,2012,1,17,18,2.5,0.3,1.6,0.2,94,2.8,1014.0,0.5,2.1,0.7,10,0
403,2012,1,17,19,2.3,0.3,1.5,0.2,94,2.8,1014.3,0.5,1.8,0.6,10,0
404,2012,1,17,20,3.1,0.3,1.9,0.2,92,2.8,1014.4,0.5,1.4,0.4,0,0
405,2012,1,17,21,4.4,0.3,2.6,0.2,88,2.6,1014.5,0.5,1.1,0.4,0,0
406,2012,1,17,22,4.1,0.3,2.4,0.2,89,2.7,1014.5,0.5,1.1,0.4,0,0
407,2012,1,17,23,3.2,0.3,1.8,0.2,91,2.7,1014.6,0.5,1.4,0.4,0,0
408,2012,1,18,0,1.8,0.3,0.7,0.2,92,2.8,1014.5,0.5,1.7,0.5,0,0
409,2012,1,18,1,0.7,0.3,-0.2,0.2,94,2.8,1014.5,0.5,2.0,0.6,0,0
410,2012,1,18,2,-0.1,0.3,-0.8,0.2,95,2.8,1014.6,0.5,2.2,0.7,0,0
411,2012,1,18,3,-0.8,0.3,-1.5,0.2,95,2.8,1014.7,0.5,2.5,0.8,0,0
412,2012,1,18,4,-0.3,0.3,-1.4,0.2,92,2.8,1015.2,0.5,2.1,0.7,0,0
413,2012,1,18,5,-1.0,0.3,-2.2,0.2,92,2.8,1015.2,0.5,2.3,0.7,0,0
414,2012,1,18,6,-1.4,0.3,-2.8,0.2,90,2.7,1015.5,0.5,2.4,0.8,0,0
415,2012,1,18,7,-1.8,0.3,-3.5,0.2,88,2.6,1016.0,0.5,2.4,0.8,10,0
416,2012,1,18,8,-2.3,0.3,-4.1,0.2,87,2.6,1016.3,0.5,2.5,0.8,26,1
417,2012,1,18,9,-1.4,0.3,-3.7,0.2,84,2.5,1016.9,0.5,2.5,0.8,168,5
418,2012,1,18,10,1.8,0.3,-1.3,0.2,80,2.4,1017.0,0.5,2.5,0.8,320,10
419,2012,1,18,11,4.5,0.3,-0.1,0.2,72,2.2,1017.1,0.5,2.8,0.9,436,13
420,2012,1,18,12,4.4,0.3,-0.2,0.2,72,2.2,1016.6,0.5,3.1,1.0,460,14
421,2012,1,18,13,4.4,0.3,-0.2,0.2,72,2.2,1015.9,0.5,3.2,1.0,279,8
422,2012,1,18,14,4.5,0.3,-0.2,0.2,72,2.2,1015.8,0.5,3.6,1.2,223,7
423,2012,1,18,15,4.3,0.3,-0.0,0.2,74,2.2,1016.2,0.5,3.8,1.2,44,1
424,2012,1,18,16,3.9,0.3,0.2,0.2,77,2.3,1015.8,0.5,3.2,1.0,7,0
425,2012,1,18,17,3.5,0.3,0.2,0.2,79,2.4,1016.4,0.5,3.2,1.0,2,0
426,2012,1,18,18,3.0,0.3,0.1,0.2,81,2.4,1016.9,0.5,3.0,1.0,10,0
427,2012,1,18,19,2.7,0.3,-0.1,0.2,82,2.5,1017.4,0.5,2.7,0.9,10,0
428,2012,1,18,20,2.5,0.3,-0.2,0.2,82,2.5,1017.4,0.5,2.6,0.8,0,0
429,2012,1,18,21,2.3,0.3,-0.3,0.2,83,2.5,1017.7,0.5,2.4,0.8,0,0
430,2012,1,18,22,1.8,0.3,-0.7,0.2,83,2.5,1017.8,0.5,2.1,0.7,0,0
431,2012,1,18,23,1.9,0.3,-0.8,0.2,82,2.5,1017.9,0.5,2.0,0.6,0,0
432,2012,1,19,0,1.7,0.3,-1.5,0.2,79,2.4,1017.8,0.5,2.0,0.6,0,0
433,2012,1,19,1,1.9,0.3,-1.6,0.2,78,2.3,1017.8,0.5,1.9,0.6,0,0
434,2012,1,19,2,1.2,0.3,-1.6,0.2,82,2.5,1017.7,0.5,2.1,0.7,0,0
435,2012,1,19,3,0.3,0.3,-2.0,0.2,85,2.6,1017.8,0.5,2.4,0.8,0,0
436,2012,1,19,4,1.2,0.3,-0.9,0.2,86,2.6,1017.8,0.5,2.4,0.8,0,0
437,2012,1,19,5,1.7,0.3,-0.0,0.2,88,2.6,1017.7,0.5,2.6,0.8,0,0
438,2012,1,19,6,2.3,0.3,0.7,0.2,89,2.7,1017.8,0.5,3.0,1.0,0,0
439,2012,1,19,7,3.2,0.3,1.7,0.2,90,2.7,1018.1,0.5,3.6,1.2,10,0
440,2012,1,19,8,4.2,0.3,2.1,0.2,86,2.6,1017.9,0.5,4.8,1.5,1,0
441,2012,1,19,9,4.7,0.3,2.6,0.2,86,2.6,1018.4,0.5,5.8,1.9,6,0
442,2012,1,19,10,5.3,0.3,2.9,0.2,85,2.6,1018.5,0.5,6.6,2.1,12,0
443,2012,1,19,11,5.6,0.3,3.0,0.2,83,2.5,1018.2,0.5,6.8,2.2,18,0
444,2012,1,19,12,5.8,0.3,3.0,0.2,82,2.5,1017.4,0.5,7.0,2.2,20,1
445,2012,1,19,13,5.9,0.3,3.1,0.2,82,2.5,1016.8,0.5,6.9,2.2,32,1
446,2012,1,19,14,5.8,0.3,3.6,0.2,86,2.6,1016.6,0.5,6.4,2.0,23,1
447,2012,1,19,15,6.2,0.3,4.0,0.2,86,2.6,1016.7,0.5,6.3,2.0,24,1
448,2012,1,19,16,5.4,0.3,3.1,0.2,85,2.6,1017.4,0.5,6.0,1.9,33,1
449,2012,1,19,17,5.2,0.3,2.8,0.2,84,2.5,1017.9,0.5,5.8,1.9,2,0
450,2012,1,19,18,4.9,0.3,2.4,0.2,84,2.5,1018.1,0.5,5.7,1.8,6,0
451,2012,1,19,19,4.8,0.3,2.1,0.2,83,2.5,1018.6,0.5,5.7,1.8,9,0
452,2012,1,19,20,4.6,0.3,1.6,0.2,81,2.4,1018.7,0.5,5.7,1.8,0,0
453,2012,1,19,21,4.6,0.3,1.6,0.2,81,2.4,1018.8,0.5,5.5,1.8,0,0
454,2012,1,19,22,4.8,0.3,1.3,0.2,78,2.3,1019.0,0.5,5.5,1.8,0,0
455,2012,1,19,23,4.8,0.3,1.3,0.2,78,2.3,1018.9,0.5,5.6,1.8,0,0
456,2012,1,20,0,4.3,0.3,1.8,0.2,84,2.5,1018.8,0.5,5.6,1.8,0,0
457,2012,1,20,1,4.1,0.3,1.8,0.2,85,2.6,1019.0,0.5,5.3,1.7,0,0
458,2012,1,20,2,4.0,0.3,1.4,0.2,83,2.5,1019.0,0.5,5.3,1.7,0,0
459,2012,1,20,3,4.2,0.3,0.9,0.2,79,2.4,1018.9,0.5,5.3,1.7,0,0
460,2012,1,20,4,4.5,0.3,0.4,0.2,75,2.2,1018.9,0.5,4.7,1.5,0,0
461,2012,1,20,5,4.3,0.3,0.3,0.2,75,2.2,1018.3,0.5,4.8,1.5,0,0
462,2012,1,20,6,4.2,0.3,0.1,0.2,75,2.2,1018.4,0.5,4.8,1.5,0,0
463,2012,1,20,7,4.0,0.3,0.2,0.2,76,2.3,1018.8,0.5,4.8,1.5,9,0
464,2012,1,20,8,3.6,0.3,0.8,0.2,82,2.5,1019.1,0.5,4.9,1.6,1,0
465,2012,1,20,9,3.8,0.3,1.1,0.2,83,2.5,1019.3,0.5,5.0,1.6,6,0
466,2012,1,20,10,4.4,0.3,0.8,0.2,77,2.3,1019.5,0.5,5.0,1.6,13,0
467,2012,1,20,11,4.7,0.3,0.9,0.2,76,2.3,1019.4,0.5,5.1,1.6,27,1
468,2012,1,20,12,5.2,0.3,0.4,0.2,71,2.1,1018.9,0.5,5.3,1.7,40,1
469,2012,1,20,13,5.0,0.3,0.6,0.2,73,2.2,1018.3,0.5,5.4,1.7,7,0
470,2012,1,20,14,4.5,0.3,1.1,0.2,79,2.4,1018.2,0.5,5.2,1.7,14,0
471,2012,1,20,15,4.4,0.3,0.8,0.2,77,2.3,1018.5,0.5,5.1,1.6,4,0
472,2012,1,20,16,4.6,0.3,0.8,0.2,76,2.3,1017.8,0.5,5.3,1.7,43,1
473,2012,1,20,17,4.4,0.3,0.8,0.2,77,2.3,1018.0,0.5,4.5,1.4,2,0
474,2012,1,20,18,3.9,0.3,0.8,0.2,80,2.4,1018.0,0.5,4.4,1.4,10,0
475,2012,1,20,19,3.6,0.3,0.8,0.2,82,2.5,1018.5,0.5,4.4,1.4,10,0
476,2012,1,20,20,3.4,0.3,0.6,0.2,82,2.5,1018.3,0.5,4.0,1.3,0,0
477,2012,1,20,21,3.2,0.3,0.7,0.2,84,2.5,1018.1,0.5,3.6,1.2,0,0
478,2012,1,20,22,3.2,0.3,0.0,0.2,80,2.4,1017.6,0.5,3.4,1.1,0,0
479,2012,1,20,23,3.0,0.3,-0.3,0.2,79,2.4,1017.4,0.5,3.6,1.2,0,0
480,2012,1,21,0,2.8,0.3,-0.5,0.2,79,2.4,1017.0,0.5,3.5,1.1,0,0
481,2012,1,21,1,2.8,0.3,-0.7,0.2,78,2.3,1017.0,0.5,3.6,1.2,0,0
482,2012,1,21,2,2.8,0.3,-0.6,0.2,78,2.3,1016.9,0.5,3.7,1.2,0,0
483,2012,1,21,3,2.8,0.3,-0.8,0.2,77,2.3,1016.7,0.5,3.6,1.2,0,0
484,2012,1,21,4,2.8,0.3,0.3,0.2,84,2.5,1016.5,0.5,3.5,1.1,0,0
485,2012,1,21,5,2.7,0.3,0.5,0.2,85,2.6,1016.2,0.5,3.5,1.1,0,0
486,2012,1,21,6,2.8,0.3,0.1,0.2,82,2.5,1016.1,0.5,3.3,1.1,0,0
487,2012,1,21,7,2.5,0.3,0.2,0.2,85,2.6,1016.0,0.5,3.1,1.0,10,0
488,2012,1,21,8,2.5,0.3,0.1,0.2,84,2.5,1016.2,0.5,2.6,0.8,1,0
489,2012,1,21,9,2.8,0.3,-0.2,0.2,81,2.4,1016.3,0.5,2.3,0.7,11,0
490,2012,1,21,10,3.1,0.3,-0.2,0.2,79,2.4,1016.4,0.5,2.0,0.6,56,2
491,2012,1,21,11,3.9,0.3,-0.5,0.2,73,2.2,1016.1,0.5,1.8,0.6,96,3
492,2012,1,21,12,4.3,0.3,-0.3,0.2,72,2.2,1015.6,0.5,1.7,0.5,145,4
493,2012,1,21,13,4.6,0.3,-0.1,0.2,72,2.2,1014.7,0.5,1.7,0.5,240,7
494,2012,1,21,14,4.7,0.3,0.1,0.2,72,2.2,1014.0,0.5,1.5,0.5,252,8
495,2012,1,21,15,4.9,0.3,0.2,0.2,72,2.2,1013.8,0.5,1.4,0.4,181,5
496,2012,1,21,16,4.6,0.3,1.0,0.2,77,2.3,1013.8,0.5,2.2,0.7,63,2
497,2012,1,21,17,4.3,0.3,1.1,0.2,80,2.4,1013.5,0.5,1.7,0.5,31,1
498,2012,1,21,18,4.0,0.3,1.4,0.2,83,2.5,1013.6,0.5,1.1,0.4,10,0
